lead_id,status_id,lead_reject_id,date
178,10,,2024-08-16 17:15:25
181,10,,2024-08-16 14:42:25
180,1,,2024-08-16 13:43:56
181,1,,2024-08-16 13:43:55
181,,,2024-08-16 13:42:09
180,,,2024-08-16 13:28:33
175,1,,2024-08-15 16:23:40
176,1,,2024-08-15 16:23:38
177,1,,2024-08-15 16:23:36
178,1,,2024-08-15 16:23:34
179,,9,2024-08-15 15:02:53
179,,,2024-08-15 15:02:47
176,,,2024-08-15 15:01:12
177,,,2024-08-15 15:00:58
178,,,2024-08-15 15:00:50
177,,,2024-08-15 15:00:10
176,,,2024-08-15 14:59:19
175,,,2024-08-15 14:58:10
174,,9,2024-08-15 14:56:47
174,,,2024-08-15 14:56:39
172,1,,2024-08-14 19:08:05
173,,9,2024-08-14 19:06:08
173,,,2024-08-14 19:05:52
172,,,2024-08-14 18:31:17
168,1,,2024-08-14 18:30:18
169,1,,2024-08-14 18:30:17
170,1,,2024-08-14 18:30:15
171,1,,2024-08-14 18:30:12
170,,,2024-08-14 18:19:34
171,,,2024-08-14 18:18:54
169,,,2024-08-14 18:17:44
170,,,2024-08-14 18:17:21
169,,,2024-08-14 18:16:30
168,,,2024-08-14 18:15:59
167,10,,2024-08-14 17:13:50
167,,,2024-08-14 17:12:41
166,,1,2024-07-18 10:07:38
166,1,,2024-07-17 12:38:58
166,,,2024-07-17 12:36:53
93,,,2024-07-17 12:33:27
79,,,2024-07-17 12:29:16
43,,,2024-07-17 11:34:22
153,,,2024-07-16 18:53:08
150,,,2024-07-16 18:53:08
125,,,2024-07-16 18:53:08
33,,,2024-07-16 18:53:08
26,,,2024-07-16 18:53:08
150,5,,2024-07-16 17:53:16
153,5,,2024-07-16 17:53:14
33,6,,2024-07-16 17:53:14
26,5,,2024-07-16 17:53:12
125,5,,2024-07-16 17:53:12
33,,,2024-07-16 17:52:17
33,,,2024-07-16 16:41:13
159,11,,2024-07-16 15:38:10
147,,,2024-07-16 15:26:42
97,,,2024-07-16 12:46:24
90,,,2024-07-16 12:46:14
29,,,2024-07-16 12:46:04
163,,1,2024-07-16 12:20:19
164,,8,2024-07-16 12:17:39
160,1,,2024-07-16 11:54:28
161,1,,2024-07-16 11:54:27
163,1,,2024-07-16 11:54:25
164,1,,2024-07-16 11:54:22
165,,9,2024-07-16 11:48:35
165,,,2024-07-16 11:48:27
165,,,2024-07-16 11:48:13
164,,,2024-07-16 11:47:15
163,,,2024-07-16 11:46:20
31,11,,2024-07-16 11:45:25
162,,9,2024-07-16 11:44:11
162,,,2024-07-16 11:44:00
161,,,2024-07-16 11:42:58
160,,,2024-07-16 11:41:55
152,7,,2024-07-16 10:46:36
110,,,2024-07-16 10:23:44
159,1,,2024-07-15 15:40:09
159,,,2024-07-15 15:39:06
150,10,,2024-07-15 15:14:40
152,10,,2024-07-15 15:12:55
144,11,,2024-07-15 15:00:31
153,10,,2024-07-15 14:50:04
153,,,2024-07-15 14:49:50
155,,,2024-07-15 14:33:31
154,,,2024-07-15 14:33:20
152,,,2024-07-15 14:32:59
153,,,2024-07-15 14:32:51
140,,8,2024-07-15 14:10:51
33,10,,2024-07-15 13:12:12
158,1,,2024-07-15 12:41:50
158,,,2024-07-15 12:41:44
149,1,,2024-07-15 11:53:20
150,1,,2024-07-15 11:53:18
151,1,,2024-07-15 11:53:17
152,1,,2024-07-15 11:53:15
153,1,,2024-07-15 11:53:13
154,1,,2024-07-15 11:53:11
155,1,,2024-07-15 11:53:10
156,1,,2024-07-15 11:53:08
157,1,,2024-07-15 11:53:06
157,,,2024-07-15 11:45:25
156,,,2024-07-15 11:44:32
155,,,2024-07-15 11:43:24
154,,,2024-07-15 11:42:37
153,,,2024-07-15 11:41:30
152,,,2024-07-15 11:40:28
151,,,2024-07-15 11:38:02
150,,,2024-07-15 11:37:08
149,,,2024-07-15 11:36:08
97,,,2024-07-15 10:59:36
90,,,2024-07-15 10:59:32
29,,,2024-07-15 10:59:27
148,,,2024-07-15 10:54:17
97,10,,2024-07-14 16:15:55
97,,,2024-07-14 16:15:52
90,10,,2024-07-14 16:15:18
90,,,2024-07-14 16:15:16
29,10,,2024-07-14 16:14:38
29,,,2024-07-14 16:14:36
97,,,2024-07-12 14:26:05
90,,,2024-07-12 14:26:05
81,,,2024-07-12 14:26:05
29,,,2024-07-12 14:26:05
145,1,,2024-07-12 10:19:44
146,1,,2024-07-12 10:19:42
147,1,,2024-07-12 10:19:40
148,1,,2024-07-12 10:19:38
148,,,2024-07-12 10:18:11
147,,,2024-07-12 10:17:10
146,,,2024-07-12 10:16:14
145,,,2024-07-12 10:15:11
144,1,,2024-07-12 09:54:02
144,,,2024-07-12 09:51:08
81,,,2024-07-12 09:46:58
97,,,2024-07-12 09:46:43
90,,,2024-07-12 09:46:43
81,,,2024-07-12 09:46:43
29,,,2024-07-12 09:46:43
97,,,2024-07-11 14:16:07
97,4,,2024-07-11 14:16:05
80,7,,2024-07-11 14:11:48
80,6,,2024-07-11 14:11:28
143,1,,2024-07-11 09:07:01
143,,,2024-07-11 09:00:02
97,,,2024-07-10 16:01:34
90,,,2024-07-10 16:01:33
81,,,2024-07-10 16:01:33
29,,,2024-07-10 16:01:33
140,1,,2024-07-10 13:34:39
141,1,,2024-07-10 13:34:36
142,1,,2024-07-10 13:34:34
142,,,2024-07-10 13:31:31
141,,,2024-07-10 13:30:58
140,,,2024-07-10 13:29:17
140,,,2024-07-10 13:28:51
140,,,2024-07-10 13:28:14
127,,,2024-07-10 11:17:26
116,,,2024-07-10 11:17:26
139,1,,2024-07-10 10:29:58
139,,,2024-07-10 10:26:55
127,5,,2024-07-10 10:17:26
116,5,,2024-07-10 10:17:24
97,,,2024-07-09 17:29:29
90,,,2024-07-09 17:29:29
81,,,2024-07-09 17:29:29
29,,,2024-07-09 17:29:29
46,7,,2024-07-09 16:27:23
26,10,,2024-07-09 11:56:20
135,1,,2024-07-09 10:16:52
136,1,,2024-07-09 10:16:50
137,1,,2024-07-09 10:16:48
138,1,,2024-07-09 10:16:46
138,,,2024-07-09 10:13:52
137,,,2024-07-09 10:12:59
136,,,2024-07-09 10:12:55
137,,,2024-07-09 10:12:29
136,,,2024-07-09 10:11:50
135,,,2024-07-09 10:09:46
97,,,2024-07-09 10:07:16
90,,,2024-07-09 10:07:16
81,,,2024-07-09 10:07:16
29,,,2024-07-09 10:07:16
127,10,,2024-07-08 13:45:23
127,1,,2024-07-08 13:18:50
128,1,,2024-07-08 13:18:41
129,1,,2024-07-08 13:18:40
131,1,,2024-07-08 13:18:40
132,1,,2024-07-08 13:18:40
133,1,,2024-07-08 13:18:40
134,1,,2024-07-08 13:18:39
134,,,2024-07-08 13:08:49
133,,,2024-07-08 13:07:47
132,,,2024-07-08 13:06:49
